# Public type baseline for Bezoro.Core
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.Core.Abstractions.IPool<T> | public interface | review-contract | Abstractions/IPool.cs
Bezoro.Core.Extensions.StringExtensions | public static partial class | stable-shape | Extensions/StringExtensions.Formatting.cs
Bezoro.Core.Extensions.TypeExtensions | public static class | stable-shape | Extensions/TypeExtensions.cs
Bezoro.Core.Helpers.ArrayConverter | public static class | stable-shape | Helpers/ArrayConverter.cs
Bezoro.Core.Helpers.ArrayHelper | public static class | stable-shape | Helpers/ArrayHelper.cs
Bezoro.Core.Helpers.ArrayIsFullException | public sealed class | stable-shape | Helpers/ArrayHelper.cs
Bezoro.Core.Helpers.DoubleComparer | public static class | stable-shape | Helpers/DoubleComparer.cs
Bezoro.Core.Helpers.ExceptionHelper | public static class | stable-shape | Helpers/ExceptionHelper.cs
Bezoro.Core.Helpers.FloatComparer | public static class | stable-shape | Helpers/FloatComparer.cs
Bezoro.Core.Helpers.ValidationHelper | public static class | stable-shape | Helpers/ValidationHelper.cs
Bezoro.Core.Types.ArrayElementInfo<T> | public readonly struct | stable-shape | Types/ArrayElementInfo.cs
Bezoro.Core.Types.Color | public readonly record struct | stable-shape | Types/Color.cs
Bezoro.Core.Types.Enumerator | public struct | review-mutable-struct | Types/SingleItemEnumerable.cs
Bezoro.Core.Types.Exceptions.EmptyCollectionException | public class | review-unsealed-class | Types/Exceptions/EmptyCollectionException.cs
Bezoro.Core.Types.Exceptions.ValueTooLargeException | public class | review-unsealed-class | Types/Exceptions/ValueTooLargeException.cs
Bezoro.Core.Types.Exceptions.ValueTooSmallException | public class | review-unsealed-class | Types/Exceptions/ValueTooSmallException.cs
Bezoro.Core.Types.Grid2D<T> | public sealed class | stable-shape | Types/Grid2D.cs
Bezoro.Core.Types.GridSpan2D<T> | public ref struct | review-mutable-struct | Types/GridSpan2D.cs
Bezoro.Core.Types.IFailureReason | public interface | review-contract | Types/ResultFactory.cs
Bezoro.Core.Types.MaxValueUpdateMode | public enum | stable-shape | Types/MaxValueUpdateMode.cs
Bezoro.Core.Types.Percent | public readonly struct | stable-shape | Types/Percent.cs
Bezoro.Core.Types.Pool.ObjectPool<T> | public sealed class | stable-shape | Types/Pool/ObjectPool.cs
Bezoro.Core.Types.Pool.PooledObjectHandle<T> | public struct | review-mutable-struct | Types/Pool/PooledObjectHandle.cs
Bezoro.Core.Types.Pool.PoolExhaustedException | public class | review-unsealed-class | Types/Pool/PoolExhaustedException.cs
Bezoro.Core.Types.PoolOptions | public readonly record struct | stable-shape | Types/PoolOptions.cs
Bezoro.Core.Types.PoolPolicy<T> | public sealed class | stable-shape | Types/PoolPolicy.cs
Bezoro.Core.Types.PoolStatistics | public readonly record struct | stable-shape | Types/PoolStatistics.cs
Bezoro.Core.Types.ReadOnlyGridSpan2D<T> | public readonly ref struct | stable-shape | Types/GridSpan2D.cs
Bezoro.Core.Types.Result<T> | public readonly struct | stable-shape | Types/ResultFactory.cs
Bezoro.Core.Types.ResultFactory | public static class | stable-shape | Types/ResultFactory.cs
Bezoro.Core.Types.SingleItemEnumerable<T> | public readonly struct | stable-shape | Types/SingleItemEnumerable.cs
Bezoro.Core.Types.Singleton<T> | public abstract class | review-contract | Types/Singleton.cs
Bezoro.Core.Types.SwapbackArray<T> | public sealed class | stable-shape | Types/SwapbackArray.cs
Bezoro.Core.Types.SwapbackArrayEnumerator | public struct | review-mutable-struct | Types/SwapbackArray.cs
Bezoro.Core.Types.Try | public static class | stable-shape | Types/Try.cs
Bezoro.Core.Types.UIntRange | public readonly record struct | stable-shape | Types/UIntRange.cs
Bezoro.Core.Types.UIntVector2 | public readonly record struct | stable-shape | Types/UIntVector2.cs
Bezoro.Core.Utilities.Constants | public static class | stable-shape | Utilities/Constants.cs
Bezoro.Core.Utilities.GameInitialization | public static class | stable-shape | Utilities/Constants.cs
Bezoro.Core.Utilities.StringTags | public static class | stable-shape | Utilities/StringTags.cs
Bezoro.Core.Utilities.TicketLock | public sealed class | stable-shape | Utilities/TicketLock.cs
