# Public type baseline for Bezoro.GameSystems
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.GameSystems.ActivationSystem.Abstractions.IActivationCommandSink | public interface | review-contract | ActivationSystem/Abstractions/IActivationCommandSink.cs
Bezoro.GameSystems.InputSystem.Abstractions.IInputCommandSink | public interface | review-contract | InputSystem/Abstractions/IInputCommandSink.cs
Bezoro.GameSystems.InputSystem.Extensions.InputWorldExtensions | public static class | stable-shape | InputSystem/Extensions/InputWorldExtensions.cs
Bezoro.GameSystems.InputSystem.Services.InputIngestionSystem | public sealed class | stable-shape | InputSystem/Services/InputIngestionSystem.cs
Bezoro.GameSystems.InputSystem.Services.IntentToVelocitySystem | public sealed class | stable-shape | InputSystem/Services/IntentToVelocitySystem.cs
Bezoro.GameSystems.InputSystem.Types.InputCommand | public readonly struct | stable-shape | InputSystem/Types/InputCommand.cs
Bezoro.GameSystems.InputSystem.Types.InputCommandQueue | public sealed class | stable-shape | InputSystem/Types/InputCommandQueue.cs
Bezoro.GameSystems.InputSystem.Types.InputControl | public struct | review-mutable-struct | InputSystem/Types/InputControl.cs
Bezoro.GameSystems.InputSystem.Types.MovementInputSettings | public struct | review-mutable-struct | InputSystem/Types/MovementInputSettings.cs
Bezoro.GameSystems.InputSystem.Types.MovementIntent | public struct | review-mutable-struct | InputSystem/Types/MovementIntent.cs
Bezoro.GameSystems.MovementSystem.Services.MovementSystem | public sealed class | stable-shape | MovementSystem/Services/MovementSystem.cs
Bezoro.GameSystems.MovementSystem.Types.Position | public struct | review-mutable-struct | MovementSystem/Types/Position.cs
Bezoro.GameSystems.MovementSystem.Types.Velocity | public struct | review-mutable-struct | MovementSystem/Types/Velocity.cs
Bezoro.GameSystems.StreamingSystem.Services.StreamingSystem | public sealed class | stable-shape | StreamingSystem/Services/StreamingSystem.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamingConfig | public struct | review-mutable-struct | StreamingSystem/Types/StreamingConfig.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamingEventsResource | public sealed class | stable-shape | StreamingSystem/Types/StreamingEventsResource.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamingRuntimeState | public sealed class | stable-shape | StreamingSystem/Types/StreamingRuntimeState.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamingStateChangedEvent | public readonly record struct | stable-shape | StreamingSystem/Types/StreamingStateChangedEvent.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamingTransition | public enum | stable-shape | StreamingSystem/Types/StreamingTransition.cs
Bezoro.GameSystems.StreamingSystem.Types.StreamState | public struct | review-mutable-struct | StreamingSystem/Types/StreamState.cs
Bezoro.GameSystems.TimerSystem.Extensions.TimerWorldExtensions | public static class | stable-shape | TimerSystem/Extensions/TimerWorldExtensions.cs
Bezoro.GameSystems.TimerSystem.Services.TimerSystem | public sealed class | stable-shape | TimerSystem/Services/TimerSystem.cs
Bezoro.GameSystems.TimerSystem.Types.Timer | public struct | review-mutable-struct | TimerSystem/Types/Timer.cs
Bezoro.GameSystems.TimerSystem.Types.TimerEventsResource | public sealed class | stable-shape | TimerSystem/Types/TimerEventsResource.cs
Bezoro.GameSystems.TimerSystem.Types.TimerLifecycle | public enum | stable-shape | TimerSystem/Types/TimerLifecycle.cs
Bezoro.GameSystems.TimerSystem.Types.TimerLifecycleEvent | public readonly struct | stable-shape | TimerSystem/Types/TimerLifecycleEvent.cs
Bezoro.GameSystems.TimerSystem.Types.TimerMode | public enum | stable-shape | TimerSystem/Types/TimerMode.cs
Bezoro.GameSystems.TimerSystem.Types.TimerOwner | public readonly record struct | stable-shape | TimerSystem/Types/TimerOwner.cs
Bezoro.GameSystems.TimerSystem.Types.TimerState | public enum | stable-shape | TimerSystem/Types/TimerState.cs
